temperature,humidity,light_intensity,air_pressure,rainfall,label
13.77,65.88,430.34,980.32,29.13,apple
12.82,49.0,835.27,986.99,24.73,apple
15.64,88.53,571.14,1020.14,26.64,apple
27.37,66.29,620.21,1023.42,23.38,apple
24.53,57.05,352.66,1007.53,2.78,apple
13.68,91.3,776.72,995.54,1.73,apple
20.08,76.52,415.12,980.32,16.66,apple
21.59,93.83,180.75,996.83,10.12,apple
13.47,88.09,711.02,988.46,29.07,apple
21.68,49.8,474.08,1011.27,3.83,apple
26.08,65.89,983.75,999.25,2.74,apple
13.48,82.49,680.41,1021.72,19.87,apple
26.42,81.73,157.43,1010.88,2.36,apple
26.1,65.32,212.16,1021.39,23.73,apple
20.54,60.07,523.27,982.19,13.32,apple
24.35,65.46,649.9,1015.5,12.2,apple
24.36,85.58,926.36,1013.28,2.28,apple
18.34,56.98,542.51,996.68,22.72,apple
18.53,75.44,347.29,1017.64,27.92,apple
11.19,68.01,390.41,999.59,21.67,apple
27.31,65.12,869.1,1010.78,12.79,apple
21.97,74.85,166.77,1019.19,7.82,apple
20.3,52.49,793.0,998.25,5.95,apple
21.15,81.48,279.23,1008.03,3.86,apple
16.45,56.19,823.82,997.74,29.7,apple
17.03,79.74,911.56,1007.36,25.93,apple
12.66,50.75,187.24,980.32,16.17,apple
17.51,64.62,514.48,995.24,22.01,apple
23.7,88.51,182.05,991.91,23.47,apple
16.74,66.23,457.12,988.13,14.66,apple
13.26,85.09,601.69,1007.38,24.65,apple
25.44,55.25,217.57,986.97,27.79,apple
17.79,68.73,242.07,1022.25,24.1,apple
24.71,80.29,891.64,988.17,0.22,apple
16.78,75.39,815.99,997.01,20.31,apple
19.19,72.27,318.69,984.66,17.19,apple
17.02,87.03,166.16,1018.84,7.34,apple
22.31,61.8,818.43,1027.51,10.8,apple
11.68,59.76,723.61,1017.91,11.61,apple
26.09,84.75,962.25,999.75,9.78,apple
19.61,79.91,674.67,1014.54,24.31,apple
22.91,81.72,166.25,984.74,8.96,apple
12.43,72.22,307.28,987.08,14.62,apple
16.68,55.32,589.58,985.03,21.69,apple
24.57,94.18,171.19,988.26,6.68,apple
11.71,47.02,199.39,1001.5,18.7,apple
26.65,80.65,388.28,1011.14,16.81,apple
12.39,89.9,396.51,1024.59,17.22,apple
16.24,53.31,688.9,1005.11,24.25,apple
25.27,62.34,180.18,1019.62,2.73,apple
23.19,69.23,966.91,984.21,9.68,apple
26.97,55.62,579.66,1009.36,7.35,apple
15.69,94.08,953.1,997.26,5.25,apple
11.76,70.34,689.04,1022.16,24.92,apple
24.51,48.32,951.56,983.21,15.51,apple
18.79,70.66,157.72,1018.04,7.28,apple
21.32,72.34,104.06,986.01,3.11,apple
13.76,81.82,453.14,1018.22,6.33,apple
15.28,57.4,126.43,982.96,10.73,apple
26.26,87.37,122.58,1021.92,28.66,apple
15.13,78.22,181.42,1010.55,9.22,apple
21.14,61.66,688.34,1015.41,14.78,apple
14.95,74.82,401.9,1004.16,2.37,apple
13.2,77.35,798.44,1007.27,19.77,apple
21.2,92.69,225.66,1005.44,21.0,apple
26.6,70.35,208.23,996.45,3.66,apple
22.23,72.56,103.21,986.01,26.22,apple
24.29,86.12,826.26,1028.02,4.9,apple
11.26,54.11,793.11,1027.96,2.49,apple
12.87,62.18,395.98,988.84,21.74,apple
14.8,66.45,822.95,1013.01,12.32,apple
18.56,50.66,353.81,1027.29,28.14,apple
17.63,58.54,290.83,1022.57,19.38,apple
21.76,86.94,802.38,987.52,6.46,apple
25.62,87.43,222.48,984.46,6.11,apple
21.66,82.76,247.56,980.17,2.87,apple
20.16,75.54,384.25,1023.37,1.74,apple
17.03,58.95,827.53,1016.46,23.04,apple
21.13,54.05,402.21,1006.64,26.67,apple
24.46,88.31,173.33,1016.44,16.73,apple
14.23,58.91,114.65,1023.7,2.7,apple
23.89,70.12,797.57,998.11,19.25,apple
24.7,60.49,928.65,1028.87,27.54,apple
12.7,86.58,670.12,995.31,19.75,apple
24.99,89.82,819.08,982.57,26.06,apple
24.73,64.01,717.34,981.05,2.01,apple
23.08,72.48,828.83,993.94,4.22,apple
25.43,72.5,356.98,1003.0,6.39,apple
19.9,68.57,771.54,1017.4,9.5,apple
12.89,64.17,678.12,991.01,29.95,apple
11.45,72.1,867.95,987.87,11.95,apple
15.35,54.89,731.56,1007.74,16.12,apple
26.09,91.2,220.58,993.74,11.33,apple
16.56,92.68,645.97,1005.64,8.73,apple
17.81,56.47,681.8,999.62,16.92,apple
15.06,74.33,933.53,1002.42,17.95,apple
18.33,61.12,271.05,1022.24,12.33,apple
19.35,52.79,490.49,985.6,9.85,apple
24.73,94.84,545.34,1009.11,27.29,apple
13.75,74.14,687.16,980.12,5.82,apple
18.87,79.1,642.68,993.08,28.29,banana
26.02,68.62,679.14,1004.05,20.01,banana
18.85,58.43,164.34,1001.3,8.76,banana
16.85,53.38,210.78,1006.38,29.37,banana
17.87,95.96,206.02,1000.24,14.2,banana
11.92,75.95,958.01,991.26,14.45,banana
